Contract ID,Vendor,Start Date,End Date,Annual Cost
Tax Accountant,Eamia,12/30/2026,7/23/2026,239805.09
Structural Analysis Engineer,Zoomlounge,5/13/2024,5/9/2029,62647.22
Web Designer III,Browsedrive,7/18/2027,9/2/2027,396315.87
Analyst Programmer,Kaymbo,8/22/2027,4/6/2025,203957.53
Administrative Officer,Blogtag,3/3/2027,9/1/2029,615685.29
Occupational Therapist,Aibox,2/17/2024,3/11/2030,901361.79
Associate Professor,Gabspot,1/12/2027,3/17/2026,326152.96
Business Systems Development Analyst,Thoughtstorm,1/1/2026,2/9/2025,608948.64
Internal Auditor,Innojam,2/3/2025,6/7/2024,229600.29
Analyst Programmer,Yakijo,7/26/2024,6/26/2025,354122.39
Assistant Professor,Topicware,9/14/2024,2/17/2030,140201.9
Assistant Professor,Twitterbeat,10/17/2025,8/18/2025,964433.62
Marketing Manager,Youtags,3/21/2026,4/29/2029,106776.25
Media Manager I,Fiveclub,6/23/2025,9/10/2029,69643.67
Recruiter,Blogtag,7/21/2027,1/30/2026,318804.93
Software Engineer I,Zoombox,1/4/2024,3/13/2026,157261.99
Product Engineer,Bubblemix,1/13/2024,9/15/2028,873707.7
Programmer Analyst IV,Fliptune,10/18/2027,8/5/2026,313027.85
Clinical Specialist,Tekfly,11/22/2027,5/6/2028,733791.48
Graphic Designer,Thoughtworks,11/29/2025,6/29/2030,376843.32
Nurse,Meevee,6/24/2024,2/16/2024,18883.27
Research Associate,Zooveo,4/13/2024,12/9/2026,949774.44
VP Product Management,Meetz,1/14/2026,3/4/2024,252604.35
Accounting Assistant II,Devbug,11/28/2026,6/10/2025,965206.69
Help Desk Operator,BlogXS,4/19/2024,5/8/2029,243307.99
Developer III,Midel,10/25/2026,12/25/2024,564366.39
Account Representative II,Gabcube,9/18/2024,8/13/2028,440929.55
Tax Accountant,Skivee,7/29/2026,8/6/2030,503029.44
Speech Pathologist,Pixope,2/18/2024,9/5/2030,984839.49
Programmer Analyst II,Gigabox,6/28/2024,7/31/2025,24935.45
Executive Secretary,DabZ,4/25/2024,6/30/2025,254093.52
Help Desk Operator,Babbleblab,1/6/2025,6/7/2025,872365.53
Data Coordinator,Skyvu,6/20/2026,8/6/2027,269735.14
Database Administrator IV,Skipstorm,3/10/2025,1/18/2025,469068.41
Payment Adjustment Coordinator,Skimia,10/20/2026,10/23/2024,254925.46
Internal Auditor,Skaboo,10/7/2026,11/11/2029,155735.17
Civil Engineer,Gigashots,10/3/2026,11/11/2024,540660.01
Financial Advisor,Kanoodle,11/2/2025,6/18/2027,146932.34
Social Worker,Zoomzone,4/22/2024,10/31/2026,290296.13
Staff Accountant IV,Fliptune,6/19/2025,2/3/2024,539547.83
GIS Technical Architect,Blogtags,3/16/2025,1/27/2026,793264.41
Staff Accountant III,Viva,9/6/2027,10/20/2027,29139.81
Sales Representative,Vinder,10/18/2024,7/20/2027,787137.9
Senior Financial Analyst,Miboo,11/11/2025,8/22/2029,636342.97
Legal Assistant,Camido,2/27/2026,9/19/2027,156071.98
Business Systems Development Analyst,Edgewire,1/9/2025,1/23/2026,485931.39
Research Nurse,Yakijo,6/15/2026,12/16/2026,465122.05
Desktop Support Technician,Skyba,12/6/2024,6/14/2030,113035.36
Structural Engineer,Skimia,3/14/2024,5/26/2028,590981.59
Legal Assistant,Browsebug,10/18/2024,7/17/2024,536062.52
Compensation Analyst,Youtags,9/14/2026,12/9/2026,182487.59
Analog Circuit Design manager,Yozio,7/5/2024,7/8/2028,466137.65
Recruiting Manager,Youfeed,1/26/2026,8/27/2029,104405.5
Systems Administrator IV,Voolia,7/25/2024,1/24/2028,166571.55
Executive Secretary,Roombo,5/16/2025,2/23/2029,336149.23
Mechanical Systems Engineer,Ntag,10/19/2024,5/26/2025,801550.46
GIS Technical Architect,Katz,10/11/2025,5/19/2028,341771.65
Actuary,Flipstorm,1/1/2027,9/4/2028,656034.79
Staff Scientist,Feedfish,6/26/2026,6/17/2026,890633.77
Physical Therapy Assistant,Skynoodle,7/17/2024,12/29/2026,987780.98
Structural Analysis Engineer,Feedfire,6/20/2024,1/8/2028,702168.24
Chief Design Engineer,Voolith,1/16/2024,3/10/2025,229472.75
Design Engineer,Livetube,6/11/2025,3/11/2024,919783.59
VP Product Management,Lajo,6/11/2026,5/16/2027,38578.29
Nurse,Wikivu,7/1/2026,5/27/2030,485486.81
Quality Engineer,Blogtags,1/10/2026,10/7/2024,71206.49
Geological Engineer,Plambee,7/25/2024,7/1/2030,248367.85
Cost Accountant,Pixoboo,2/20/2027,10/31/2024,148621.63
Biostatistician I,Myworks,3/24/2027,10/17/2029,968825.73
Budget/Accounting Analyst II,Ntag,8/1/2027,7/18/2030,44023.95
Statistician IV,Buzzbean,2/4/2024,7/2/2030,329461.74
Sales Associate,Flipstorm,6/18/2027,1/9/2025,108686.74
Compensation Analyst,Yombu,8/11/2024,10/6/2026,411768.16
Human Resources Assistant IV,Podcat,2/19/2027,9/2/2026,893297.0
Marketing Manager,Aibox,12/7/2026,5/17/2029,223303.45
Engineer III,Livefish,6/23/2025,7/19/2030,737949.14
Structural Engineer,Devpulse,11/19/2025,10/26/2029,968359.28
Budget/Accounting Analyst III,Oodoo,7/10/2025,9/7/2028,316657.71
Research Assistant II,Yadel,6/4/2026,11/25/2030,442078.8
Environmental Specialist,Skinix,4/1/2025,9/13/2029,259092.66
Senior Financial Analyst,Gabtune,1/20/2027,4/3/2025,49497.12
Safety Technician I,Shufflester,3/1/2027,11/11/2025,949527.55
Information Systems Manager,Vimbo,12/24/2026,11/28/2026,853989.44
Librarian,Yodel,6/19/2026,6/19/2027,245583.52
Actuary,Oloo,9/7/2026,1/23/2024,54947.94
Community Outreach Specialist,Wordify,12/23/2026,3/27/2028,836496.86
Professor,Nlounge,3/10/2027,2/6/2026,673448.04
Account Executive,Voonte,3/16/2026,1/24/2025,868246.32
Speech Pathologist,Youspan,7/31/2026,6/16/2024,127144.12
Marketing Assistant,Divanoodle,10/30/2025,12/28/2024,359919.16
Food Chemist,Fivechat,8/18/2025,10/23/2024,965517.78
Structural Analysis Engineer,Chatterbridge,12/8/2025,2/14/2025,432065.4
Software Consultant,Oyoloo,1/12/2024,6/13/2030,461879.31
Paralegal,Eire,5/19/2027,8/19/2027,547483.71
Programmer Analyst II,Youtags,2/1/2024,3/14/2024,414929.16
Administrative Assistant II,Fatz,7/20/2025,11/24/2028,454187.3
Mechanical Systems Engineer,Shufflester,6/13/2026,12/19/2024,98937.78
Structural Analysis Engineer,Jetpulse,11/27/2026,6/1/2030,905757.6
Sales Associate,Jaxspan,9/12/2027,6/14/2030,871774.2
Accountant I,Devpoint,7/31/2025,9/28/2024,555682.08
Registered Nurse,Edgeblab,3/3/2027,9/16/2025,19950.17
Accountant I,Ozu,2/7/2025,9/9/2024,806911.62
Analyst Programmer,Babbleblab,9/9/2024,4/26/2025,387694.22
Account Representative II,Ailane,1/12/2024,6/25/2024,501796.57
Occupational Therapist,Livetube,1/7/2026,3/14/2027,646364.76
VP Quality Control,Skaboo,5/12/2025,7/17/2027,185872.9
Chemical Engineer,Gabcube,6/23/2026,1/7/2030,430815.76
Graphic Designer,Zoozzy,4/29/2024,6/17/2028,282154.73
Help Desk Operator,Twitterworks,2/4/2024,9/29/2030,912015.01
Occupational Therapist,Avamm,9/24/2024,7/22/2028,684057.33
Clinical Specialist,Thoughtbridge,5/27/2026,6/3/2029,618123.61
Community Outreach Specialist,Meedoo,1/27/2024,5/5/2024,858841.99
VP Marketing,Geba,4/6/2024,9/14/2026,490677.55
Structural Engineer,Zoombeat,6/20/2025,6/7/2026,990457.41
Tax Accountant,Minyx,4/5/2024,8/11/2028,306277.4
Safety Technician IV,Meevee,4/8/2025,6/18/2024,231969.68
Technical Writer,Meetz,12/1/2024,7/28/2029,903167.45
Automation Specialist IV,Devpulse,5/16/2027,10/7/2024,59872.24
Technical Writer,Bubblebox,11/25/2026,5/22/2024,339025.98
Health Coach IV,Demimbu,1/13/2026,12/14/2030,159096.21
VP Quality Control,Twinte,11/30/2025,4/6/2030,727593.37
Speech Pathologist,Skiptube,8/18/2027,6/8/2027,741948.49
Nuclear Power Engineer,Tavu,10/30/2027,4/18/2025,401548.54
Marketing Assistant,Skaboo,3/7/2024,4/11/2030,497026.23
Physical Therapy Assistant,Twinder,10/16/2026,8/11/2028,179759.17
GIS Technical Architect,Voonyx,2/15/2025,7/2/2029,200980.94
Executive Secretary,Yakitri,6/30/2026,5/3/2025,985071.6
Budget/Accounting Analyst IV,Youspan,12/7/2027,1/13/2026,976692.65
Office Assistant II,Ooba,4/17/2027,2/15/2030,145211.16
Human Resources Assistant II,Linkbridge,2/19/2024,9/15/2024,363801.25
Analyst Programmer,JumpXS,1/16/2027,1/9/2027,354517.08
Senior Financial Analyst,Thoughtstorm,2/9/2024,8/22/2027,200505.6
Librarian,Devshare,6/4/2027,2/10/2029,362730.73
Speech Pathologist,Yamia,1/4/2027,2/24/2029,232302.96
Media Manager III,Meevee,8/1/2024,9/18/2028,756716.24
VP Sales,Photolist,12/26/2026,9/25/2024,259671.76
Software Engineer III,Quatz,3/19/2024,3/22/2024,151167.92
Human Resources Assistant II,Realbridge,9/11/2027,4/30/2027,672114.8
Technical Writer,Devshare,10/15/2024,5/24/2025,322374.98
Civil Engineer,Edgeblab,7/10/2026,10/13/2028,91945.39
Budget/Accounting Analyst IV,Skynoodle,8/7/2024,9/18/2026,573217.87
Sales Representative,Chatterbridge,2/18/2025,6/27/2026,672942.87
Assistant Media Planner,Browsecat,12/23/2025,7/29/2026,602321.73
Nurse,Youspan,9/15/2026,4/17/2028,414789.81
Senior Financial Analyst,Quimm,9/10/2026,7/20/2026,617931.33
Tax Accountant,Twinder,2/25/2027,5/25/2024,122788.99
Software Consultant,Realpoint,1/9/2025,8/20/2026,418487.76
Financial Advisor,Myworks,3/5/2025,9/18/2025,575469.13
Media Manager III,Kazio,1/8/2026,11/8/2024,562171.78
Environmental Specialist,Voonder,7/29/2025,3/24/2024,695684.36
Operator,Quire,8/18/2026,3/1/2029,294557.91
Software Consultant,Meedoo,6/4/2025,4/5/2030,767092.57
Analog Circuit Design manager,Zoombox,11/10/2025,9/30/2028,225158.45
Electrical Engineer,Zoonder,8/13/2026,8/24/2027,790199.34
Internal Auditor,Oloo,11/21/2027,11/11/2029,962200.48
Internal Auditor,Oyoloo,11/4/2025,4/26/2027,576146.12
Quality Control Specialist,Jaloo,9/27/2027,10/30/2029,673437.21
Assistant Manager,Jamia,6/11/2026,12/7/2025,981518.84
Engineer II,Jabberbean,2/23/2026,11/21/2030,162631.15
Human Resources Assistant IV,Wordtune,8/8/2026,3/17/2028,11678.46
Structural Analysis Engineer,Shufflester,12/6/2026,7/19/2028,842255.38
Human Resources Manager,Rhybox,1/6/2025,10/5/2025,648432.71
Occupational Therapist,Jazzy,9/17/2027,4/16/2024,1780.44
Staff Accountant II,Lazzy,1/29/2026,12/1/2025,507995.96
Geologist III,Eamia,9/9/2027,11/13/2028,892927.8
Analyst Programmer,Jazzy,2/23/2025,2/29/2024,951696.79
Legal Assistant,Thoughtstorm,7/24/2024,4/25/2028,206608.22
Recruiter,Roodel,11/2/2027,4/11/2024,847259.38
VP Sales,Meembee,8/12/2024,3/16/2025,31083.97
Nuclear Power Engineer,Layo,11/15/2027,6/28/2027,699161.21
Civil Engineer,Tazzy,10/14/2026,11/10/2029,292893.7
Chemical Engineer,Flipbug,6/22/2025,9/6/2025,731565.59
Sales Representative,Bluejam,1/7/2024,7/29/2025,678303.54
Operator,Kanoodle,5/17/2027,12/25/2028,197933.58
Structural Engineer,Flashdog,3/9/2027,11/7/2028,983794.17
Desktop Support Technician,Twitterworks,2/6/2025,10/20/2027,254250.82
Analog Circuit Design manager,Oba,1/6/2024,3/9/2030,206247.21
Health Coach II,Feedbug,12/29/2024,2/11/2024,264271.81
Database Administrator III,Riffwire,11/5/2027,2/23/2030,821942.85
Pharmacist,Feednation,12/16/2026,2/26/2028,712622.37
Junior Executive,Photofeed,5/21/2024,12/3/2027,546580.05
Financial Advisor,Vidoo,5/21/2025,1/16/2026,914261.82
Software Test Engineer IV,Tagtune,10/5/2027,5/4/2026,926018.68
Food Chemist,Miboo,6/16/2026,9/13/2028,495897.82
Accountant II,Youbridge,10/9/2027,8/19/2025,514005.93
Administrative Assistant II,Fivechat,3/14/2026,1/19/2030,324348.77
Media Manager II,Kwimbee,7/31/2024,11/27/2030,177788.67
Business Systems Development Analyst,Yodoo,6/28/2026,9/6/2025,766604.26
Geological Engineer,Realbuzz,11/9/2026,6/12/2026,133353.76
Systems Administrator IV,Podcat,11/21/2026,8/13/2026,164494.43
VP Quality Control,Jatri,5/23/2026,11/4/2030,395243.89
General Manager,Ailane,3/18/2025,8/13/2030,77955.21
Recruiting Manager,Mita,7/17/2024,11/27/2024,57253.52
Assistant Professor,Meevee,12/31/2025,11/16/2026,270550.22
Director of Sales,JumpXS,5/7/2024,10/4/2030,314338.29
Staff Accountant IV,Tagpad,4/1/2025,5/30/2027,935156.71
Teacher,Flashspan,6/14/2026,4/18/2024,627849.04
General Manager,Jamia,1/11/2027,1/12/2028,499730.51
Research Assistant I,Youspan,5/13/2025,2/10/2025,768974.44
Analyst Programmer,Jabbercube,6/3/2024,8/11/2027,383517.99
Software Engineer I,Twinder,7/26/2025,7/11/2029,224806.36
Staff Accountant I,Tazzy,5/31/2024,6/18/2029,961442.03
Nurse Practicioner,Yabox,7/20/2026,5/27/2027,724392.37
Data Coordinator,Gabcube,4/1/2025,6/9/2024,968420.85
Statistician II,Vitz,9/14/2027,8/13/2027,239854.8
VP Marketing,Dynabox,5/14/2026,6/19/2030,470499.74
Information Systems Manager,Cogibox,4/3/2024,4/28/2024,113496.25
Account Coordinator,Edgepulse,10/31/2025,10/20/2028,589401.22
Civil Engineer,Skyba,1/19/2027,4/20/2029,114178.43
Project Manager,Ainyx,4/1/2025,6/7/2024,122808.39
Food Chemist,Photobean,11/6/2027,9/14/2025,949233.53
Data Coordinator,Skyndu,3/20/2025,8/1/2029,700123.0
Technical Writer,Browsedrive,4/29/2027,7/8/2025,114825.91
Project Manager,Minyx,8/17/2026,10/10/2030,243445.96
Human Resources Manager,Buzzster,7/17/2024,9/30/2025,853776.35
Pharmacist,Blogpad,1/22/2024,4/30/2030,150966.43
Chief Design Engineer,Avaveo,12/26/2027,7/21/2026,134810.51
Data Coordinator,Zoombeat,12/21/2026,10/6/2028,496227.81
VP Quality Control,Fatz,4/16/2025,10/5/2029,688192.75
Account Executive,Tagcat,8/27/2027,12/25/2027,452279.52
Quality Control Specialist,Oloo,8/20/2024,12/28/2024,971152.46
Biostatistician IV,Cogilith,11/20/2026,10/29/2028,183893.93
Senior Cost Accountant,Topdrive,4/19/2026,4/24/2026,762168.68
Health Coach III,Twitterlist,7/8/2025,10/3/2027,606880.32
Civil Engineer,Voonyx,7/20/2026,9/27/2025,623188.58
Recruiting Manager,Youfeed,5/16/2025,2/29/2024,938085.29
Developer III,Tazzy,6/14/2024,10/31/2026,583953.68
Staff Scientist,Devpulse,8/27/2024,12/29/2024,447153.3
Graphic Designer,Skivee,9/17/2024,7/6/2026,333924.27
Office Assistant IV,Dazzlesphere,5/27/2027,6/18/2026,769569.4
Tax Accountant,Mydo,5/22/2027,11/30/2024,992599.76
Account Coordinator,Zazio,8/6/2025,1/24/2025,166988.74
Programmer I,Quatz,7/6/2026,1/15/2024,794743.45
Speech Pathologist,Topicstorm,3/10/2024,11/23/2028,899300.74
Professor,Rhycero,10/5/2027,9/5/2030,659160.95
VP Product Management,Katz,12/9/2024,11/12/2026,340634.36
Graphic Designer,Voolith,10/23/2027,9/24/2029,856972.77
Electrical Engineer,Yakidoo,5/11/2026,7/12/2027,103848.79
Recruiter,Kare,5/17/2025,7/12/2030,803251.68
Nurse,Linktype,8/28/2025,2/28/2028,574804.06
Product Engineer,Jayo,5/13/2024,8/27/2024,645236.48
Analyst Programmer,Quinu,3/30/2027,5/6/2026,644185.21
Mechanical Systems Engineer,Realcube,12/21/2026,4/24/2030,991576.83
Engineer IV,Zoombeat,3/18/2025,9/23/2028,50422.5
Junior Executive,Linkbridge,10/5/2025,1/6/2027,198240.5
Social Worker,Skipstorm,8/19/2027,3/10/2026,321732.57
Paralegal,Yoveo,10/19/2027,5/8/2029,161741.69
VP Accounting,Talane,3/25/2026,6/17/2030,339090.49
Cost Accountant,Avaveo,4/25/2026,1/21/2030,904828.91
Quality Engineer,Twimm,10/24/2027,9/18/2026,535905.21
Editor,Camido,9/7/2026,1/14/2029,542614.2
Associate Professor,Browseblab,5/21/2027,6/27/2024,215482.03
Community Outreach Specialist,Topicstorm,2/13/2026,2/17/2029,531085.3
Executive Secretary,Eamia,1/30/2026,6/4/2028,612965.67
Director of Sales,Dazzlesphere,11/13/2025,6/19/2030,114865.09
Nurse,Twimbo,6/13/2026,9/2/2028,623815.62
Dental Hygienist,Fivechat,1/23/2024,1/20/2027,402840.75
Geological Engineer,Divavu,7/6/2027,3/9/2026,355070.88
Community Outreach Specialist,Bubbletube,12/15/2025,5/19/2025,181464.69
Information Systems Manager,Cogibox,6/4/2025,6/10/2025,891173.6
Structural Engineer,Jazzy,5/24/2027,3/14/2028,406397.49
Sales Associate,Feedbug,6/4/2027,5/30/2029,614148.91
Research Nurse,Trudoo,10/19/2024,4/1/2029,427944.61
Analyst Programmer,Yadel,9/29/2024,3/10/2025,536302.61
Biostatistician III,Tagchat,1/18/2026,5/5/2024,273258.82
Tax Accountant,Youfeed,9/25/2025,3/22/2027,401562.95
Tax Accountant,Meevee,3/15/2026,8/5/2027,740434.81
Teacher,Vidoo,5/1/2027,12/12/2028,889862.29
Legal Assistant,Podcat,11/5/2026,9/13/2030,179630.96
Nurse Practicioner,Quimm,3/15/2026,11/3/2027,435525.86
Pharmacist,Kwimbee,10/30/2027,3/14/2026,358089.68
Physical Therapy Assistant,Kwilith,1/2/2025,12/22/2029,696623.51
Web Developer IV,Gigabox,1/24/2025,2/29/2028,456098.91
Product Engineer,Realbridge,4/19/2026,12/15/2029,561012.77
Pharmacist,Trilith,5/20/2026,12/15/2030,271402.52
Registered Nurse,Trudeo,8/24/2027,1/8/2024,52145.86
Recruiter,Photobean,7/29/2025,5/25/2030,204723.78
Senior Sales Associate,BlogXS,6/8/2026,11/9/2027,792918.66
Librarian,Gigabox,4/9/2024,9/16/2028,229829.37
Web Designer II,Edgepulse,4/2/2025,2/15/2025,898824.7
Director of Sales,Blogtag,12/3/2025,3/10/2024,722308.45
Chief Design Engineer,Trilith,9/19/2026,8/17/2026,254314.46
Cost Accountant,Agimba,7/9/2024,5/13/2025,187239.1
Health Coach I,Kwimbee,3/16/2024,3/23/2027,676471.53
Paralegal,Rhycero,7/15/2026,3/26/2028,676825.22
Product Engineer,Skalith,6/4/2027,6/14/2025,681865.61
Editor,Vidoo,10/19/2025,11/22/2027,237628.75
Legal Assistant,Brainverse,2/14/2024,1/11/2024,325611.85
Research Nurse,Jaxspan,12/29/2024,1/29/2024,713120.09
Teacher,Twitterworks,6/13/2026,4/17/2027,210465.68
Programmer Analyst I,Kwilith,12/17/2024,3/26/2025,465210.51
Programmer Analyst I,Dablist,1/10/2027,8/21/2025,960057.75
Sales Associate,Bluezoom,11/29/2027,8/6/2024,145641.6
Senior Sales Associate,Cogidoo,10/1/2026,3/24/2028,111416.38
Database Administrator IV,Quinu,1/10/2025,11/16/2027,126105.85
Chemical Engineer,Ntag,1/4/2026,3/13/2024,812541.42
Account Coordinator,Feednation,9/15/2024,11/17/2025,957370.36
Director of Sales,Miboo,5/7/2026,6/24/2024,246821.61
Developer I,Skajo,8/19/2024,12/16/2027,253485.45
Account Representative IV,Avamm,10/29/2024,8/11/2027,474638.96
Social Worker,Zoovu,9/5/2027,2/13/2030,210204.99
Paralegal,Wikido,12/12/2025,11/30/2028,325196.83
Systems Administrator III,Einti,12/30/2027,4/9/2027,591856.81
Recruiter,Babbleblab,10/20/2024,11/4/2028,686608.14
Biostatistician I,Feednation,8/28/2025,11/8/2025,501652.94
Quality Engineer,Voonyx,7/5/2025,2/29/2028,949770.14
Assistant Media Planner,Brainsphere,4/8/2024,5/20/2027,51812.53
Sales Associate,Livefish,6/19/2025,5/6/2026,668828.96
Clinical Specialist,Oyoyo,12/9/2025,7/13/2029,266049.78
Engineer IV,Skiba,10/18/2027,7/31/2028,330165.64
Programmer Analyst I,Skivee,9/6/2027,6/1/2030,122546.03
Chief Design Engineer,Buzzbean,1/5/2027,9/3/2027,574477.55
Sales Associate,Youbridge,5/3/2027,11/19/2028,73935.4
Structural Engineer,Skilith,12/12/2025,7/11/2025,386041.42
Operator,Midel,6/18/2024,5/14/2026,382362.43
Structural Engineer,Dazzlesphere,2/14/2025,9/11/2025,167068.27
Marketing Manager,Photolist,3/18/2024,5/19/2026,296681.42
Senior Developer,Dabjam,8/30/2027,12/10/2028,856427.63
Account Executive,Fatz,6/11/2025,10/24/2028,517064.17
Web Designer IV,Chatterpoint,3/5/2026,11/1/2029,1871.59
Programmer IV,Jetpulse,12/6/2027,11/24/2026,386853.87
VP Sales,Riffwire,2/19/2024,1/30/2024,111392.16
Internal Auditor,Jayo,11/30/2027,10/31/2024,476040.74
Paralegal,Jamia,8/14/2026,1/25/2030,551284.2
Recruiting Manager,Tambee,1/19/2025,12/14/2024,360609.01
Research Assistant III,Viva,3/15/2026,7/27/2025,494005.71
VP Marketing,Browsebug,9/25/2027,11/18/2029,316482.32
Librarian,Yozio,10/27/2025,8/22/2025,321511.89
Senior Developer,Skinte,11/23/2024,8/20/2030,697020.16
Marketing Assistant,Tavu,8/10/2024,5/17/2029,387558.51
Senior Financial Analyst,Dynazzy,3/10/2026,10/1/2025,474994.21
Environmental Specialist,Buzzbean,1/19/2025,2/28/2026,230418.91
Research Associate,Mydeo,9/29/2025,2/5/2025,534050.96
Software Test Engineer I,Flashset,11/11/2025,5/6/2024,798653.4
Office Assistant I,Innotype,2/1/2024,2/7/2026,351647.64
