Ticket ID,Vendor,Invoice,Labor Cost,Parts Cost,Total Cost,Completion Date
Office Accessories,Tazz,22.99,2.99,9.99,12.98,2/7/2026
Power Accessories,Agimba,24.99,3.49,34.99,38.48,3/5/2024
Garden Supplies,Jayo,34.99,25.99,1.99,27.98,1/22/2025
Frozen Chicken Wings,Yotz,8.99,149.99,19.99,169.98,3/17/2025
Cookies,Oyoba,4.29,249.99,299.99,549.98,3/7/2024
Tablets for Kids,Zoomlounge,129.99,25.99,3.99,29.98,11/17/2026
Air Quality & Purification,Voonder,129.99,39.99,3.99,43.98,1/11/2025
Dips & Spreads,Jaxspan,3.29,3.49,2.99,6.48,8/29/2025
Phone Accessories,Lajo,39.99,22.99,5.49,28.48,3/9/2026
Activewear,Yabox,39.99,12.99,79.99,92.98,9/1/2025
Tripods & Accessories,Ozu,29.99,3.49,2.5,5.99,7/27/2025
Sauces,Voomm,3.29,8.99,79.99,88.98,11/14/2026
Massage Therapy,Oyoyo,79.99,3.99,28.99,32.98,7/17/2024
Frozen Pizza Crusts,Vipe,5.99,2.29,9.99,12.28,8/30/2026
Pancakes & Waffles,Quinu,4.49,4.99,2.29,7.28,2/14/2024
Camping Equipment,Youopia,34.99,4.99,3.99,8.98,10/1/2024
Smart Lighting,Devbug,24.99,3.99,34.99,38.98,6/4/2024
Healthy Snacks,Meejo,4.59,7.19,29.99,37.18,2/24/2024
Seasoning Blends,Twitterwire,1.99,10.99,34.99,45.98,11/11/2024
Seasonal Home Decor,Rhybox,34.99,1.29,16.99,18.28,12/22/2026
Dressing,Innotype,3.79,10.99,4.99,15.98,3/13/2026
Wellness & Relaxation,Skyba,8.99,2.99,29.99,32.98,12/13/2024
Pain Relief & Therapy,Jabbersphere,20.99,4.99,8.49,13.48,5/11/2026
Food Storage Solutions,Babbleset,14.99,29.99,24.99,54.98,6/9/2025
Fruit Sauces,Dynava,3.99,34.99,2.69,37.68,12/13/2025
Musical Toys,Tagopia,39.99,79.99,59.99,139.98,9/3/2026
Phone Accessories,Avamm,14.99,10.99,3.99,14.98,9/24/2024
Frozen Meals,Youtags,8.99,12.99,3.39,16.38,3/23/2026
Garlic-Based Sauces,Gabspot,4.29,3.99,2.99,6.98,7/20/2026
Mexican Cuisine Meal Kits,Brainsphere,8.49,109.99,32.99,142.98,7/9/2025
Soups & Broths,Flipopia,3.49,14.99,34.99,49.98,6/4/2024
Frozen Vegan Meals,Meembee,7.49,11.99,24.99,36.98,8/11/2025
Frozen Desserts,Geba,4.99,6.99,14.99,21.98,1/19/2024
Savory Snacks,Realbridge,3.59,29.99,29.99,59.98,10/13/2025
Healthy Snacks,Edgeify,3.49,39.99,8.99,48.98,11/7/2024
Training Supplies,Tagtune,24.99,14.99,19.99,34.98,6/15/2024
Pasta Alternatives,Innojam,3.99,299.99,1.99,301.98,6/27/2024
Cooking Tools & Utensils,Edgetag,24.99,54.99,49.99,104.98,10/27/2026
Herb Blends,Latz,2.99,19.99,4.29,24.28,12/17/2026
Garden Supplies,Vidoo,34.99,249.99,29.99,279.98,2/2/2025
Cycling Accessories,Tagfeed,29.99,9.99,2.49,12.48,10/6/2025
Granola/Cereal,Vidoo,4.99,1.99,12.99,14.98,10/5/2024
Jumpsuits,Layo,89.99,3.99,5.29,9.28,6/30/2024
Home Fragrance & Accessories,Pixoboo,19.99,59.99,2.49,62.48,1/31/2024
Travel Accessories,Yabox,12.99,34.99,39.99,74.98,6/26/2025
Healthy Snacks,Zoonoodle,5.29,44.99,34.99,79.98,3/7/2026
Kitchen Accessories,Innotype,34.99,2.49,4.29,6.78,4/1/2024
Cat Furniture,Kanoodle,99.99,39.99,29.99,69.98,12/1/2026
Baking Ingredients,Eimbee,4.49,12.99,8.99,21.98,6/1/2024
Food Storage Solutions,Skimia,34.99,19.99,24.99,44.98,4/7/2026
Injury Prevention & Recovery,Centimia,19.99,5.49,10.99,16.48,11/15/2025
Granola/Cereal,Lajo,4.99,49.99,4.99,54.98,2/12/2025
Dog Toys,Rhyloo,15.99,4.99,69.99,74.98,2/18/2025
Nut Butters,Gabtype,3.79,4.99,2.59,7.58,8/26/2026
Baking Accessories,Einti,12.99,39.99,19.99,59.98,1/18/2025
Natural Beverages,Tagpad,2.49,89.99,39.99,129.98,7/2/2026
Vegetables,Shufflester,3.99,4.99,8.99,13.98,11/5/2025
Activewear,Voolia,29.99,15.99,2.99,18.98,1/26/2026
Cooking Tools & Utensils,Browsebug,11.99,8.99,3.49,12.48,3/7/2025
Specialty Salts,Linktype,1.99,89.99,4.99,94.98,12/2/2025
Dressings,Tagtune,2.69,14.99,19.99,34.98,1/2/2025
Pasta,Midel,2.49,1.99,29.99,31.98,2/17/2025
Frozen Meals,Tazzy,2.29,4.49,4.99,9.48,9/20/2026
Smoothies,Thoughtworks,5.99,49.99,3.99,53.98,4/12/2026
Frozen Meals,Voonix,4.99,29.99,5.49,35.48,12/19/2024
Frozen Snacks,Yodoo,6.49,24.99,12.99,37.98,9/18/2024
Mobile Accessories,Blogspan,14.99,3.49,2.29,5.78,9/23/2024
Sparkling Beverages,Gigabox,1.5,49.99,49.99,99.98,1/5/2025
Camping Equipment,Viva,109.99,39.99,14.99,54.98,1/11/2025
Baking Ingredients,Trilia,1.49,3.99,4.99,8.98,9/9/2025
Cat Furniture,Gigaclub,99.99,24.99,1.29,26.28,10/21/2026
Cat Care,Centidel,199.99,25.99,3.49,29.48,6/8/2025
Outdoor Accessories,Photojam,69.99,3.59,14.99,18.58,5/1/2026
Lighting & Lamps,Thoughtmix,34.99,14.99,5.29,20.28,4/16/2025
Fruit Dips,Jaxspan,3.29,15.99,3.29,19.28,12/4/2024
Outdoor Accessories,Blognation,69.99,2.29,5.99,8.28,9/3/2026
Solar Power Accessories,Eare,29.99,8.99,24.99,33.98,9/8/2024
Seafood,Avamm,2.29,2.99,59.99,62.98,2/27/2025
Coffee Creamers,Feedfish,3.79,49.99,1.99,51.98,1/9/2026
Sculpting Supplies,Oyoloo,25.99,4.99,4.79,9.78,10/18/2026
Dressing,Gigaclub,4.29,27.99,3.99,31.98,12/10/2024
Canned Fruits,Mycat,3.49,39.99,2.99,42.98,5/4/2025
Convenience Meal Kits,Dynava,2.59,29.99,14.99,44.98,7/9/2026
Frozen Meals,Yotz,6.99,1.99,3.49,5.48,7/28/2026
Pancakes & Waffles,Skyndu,3.99,8.99,2.99,11.98,9/11/2024
Headwear,Skiptube,19.99,159.99,6.49,166.48,9/28/2024
Mixes,Twitterworks,4.89,39.99,199.99,239.98,9/24/2026
Eco-Friendly Toys,Twinder,29.99,3.99,5.99,9.98,3/28/2024
Salsa/Dips,Youopia,2.29,8.99,4.29,13.28,8/27/2024
Juice,Jabbercube,3.69,29.99,3.49,33.48,6/7/2025
Pies and Tarts,Browsebug,5.49,3.99,39.99,43.98,3/17/2024
Grain Salads,Aivee,5.49,64.99,39.99,104.98,8/22/2026
Frozen Vegetarian Meals,Rhyzio,5.49,3.29,29.99,33.28,7/17/2025
Outdoor Accessories,Skynoodle,29.99,359.99,1.89,361.88,9/2/2024
Coffee Creamers,Mycat,3.79,5.99,3.49,9.48,9/19/2024
Sparkling Beverages,Myworks,1.99,22.99,24.99,47.98,10/5/2025
Home Organization,Trilia,17.99,24.99,12.99,37.98,10/15/2024
Olive Products,Oba,6.49,89.99,59.99,149.98,6/20/2025
Healthy Snacks,Meembee,4.29,49.99,29.99,79.98,7/7/2024
Salt & Seasoning,Kwimbee,4.99,149.99,5.49,155.48,1/21/2024
Whole Grains,Zazio,4.29,54.99,1.79,56.78,9/16/2025
Cooling Appliances,Blogspan,299.99,24.99,79.99,104.98,9/19/2025
Processed Meats,Twimbo,5.49,5.49,39.99,45.48,6/27/2026
Canned Fruits,Flipopia,2.49,39.99,79.99,119.98,11/26/2024
Team Sports,Quinu,29.99,9.99,39.99,49.98,12/8/2024
Coffee Equipment,Jaxbean,22.99,29.99,4.79,34.78,4/30/2025
Wraps/Rolls,Demizz,4.29,4.99,29.99,34.98,3/3/2024
Smart Speakers,Cogilith,99.99,3.99,1.29,5.28,1/18/2026
Painting Supplies,Realcube,19.99,34.99,4.29,39.28,10/31/2025
Candy,Ainyx,2.29,19.99,6.29,26.28,8/28/2024
Kitchen Accessories,Tagcat,34.99,5.99,59.99,65.98,9/5/2024
Outdoor Accessories,Rhynyx,24.99,9.99,4.29,14.28,10/31/2026
Blenders & Juicers,Thoughtstorm,34.99,8.99,24.99,33.98,5/15/2025
Garden Decor,Blogtag,14.99,19.99,39.99,59.98,7/2/2026
Processed Meats,Youspan,5.99,79.99,1.99,81.98,9/23/2024
Frozen Fruits,Roodel,4.99,2.49,14.99,17.48,4/19/2025
Tea,Zoonoodle,15.99,199,44.99,243.99,9/28/2025
Wine Accessories,Browsetype,24.99,34.99,69.99,104.98,6/20/2025
Artisan Bread,Realfire,3.99,29.99,7.99,37.98,1/27/2024
Nut Butters,Riffpedia,5.49,19.99,29.99,49.98,3/24/2026
Dried Spices,Vitz,1.79,3.99,4.99,8.98,7/21/2025
Beverage Appliances,Tanoodle,19.99,29.99,54.99,84.98,11/1/2026
Frozen Appetizers,Meedoo,7.49,2.49,14.99,17.48,5/16/2025
Soups & Broths,Buzzster,3.49,3.49,1.99,5.48,11/3/2026
Cooking Tools & Utensils,Brainbox,34.99,9.49,24.99,34.48,3/18/2025
Healthy Snacks,Tagfeed,3.99,4.29,59.99,64.28,11/23/2024
DIY Crafts,Photojam,22.99,39.99,79.99,119.98,6/6/2026
Asian Sauces,Pixope,2.79,14.99,5.99,20.98,1/1/2026
Guacamole,Centidel,2.49,5.49,39.99,45.48,2/11/2024
Healthy Snacks,Topicshots,3.99,10.99,1.5,12.49,3/18/2025
Outerwear,Feedmix,64.99,14.99,39.99,54.98,10/6/2025
Healthy Snacks,Realpoint,3.99,3.29,5.99,9.28,2/15/2025
Tank Tops,Voomm,14.99,3.79,89.99,93.78,7/15/2024
Hydration Gear,Realmix,49.99,22.99,89.99,112.98,1/16/2024
Gluten-Free Baked Goods,Babbleopia,6.49,3.49,2.29,5.78,11/14/2025
Breads,Centizu,3.79,29.99,179.99,209.98,1/17/2024
Nuts and Seeds,Abata,6.49,6.49,19.99,26.48,4/6/2024
Decorative Wall Art & Accessories,Blogspan,39.99,19.99,25.99,45.98,10/13/2024
Frozen Snacks,Thoughtblab,5.99,2.49,5.49,7.98,2/22/2025
Wallets,Zava,49.99,9.99,5.99,15.98,3/1/2024
Headwear,Aimbo,24.99,8.99,1.99,10.98,4/1/2025
Loungewear,Lazz,49.99,12.99,3.79,16.78,12/13/2025
Vegetables,Tanoodle,3.79,6.99,1.99,8.98,3/30/2026
Frozen Vegetables,Aimbu,1.89,29.99,3.99,33.98,8/19/2024
Seafood Imitations,Skyvu,4.19,5.99,22.99,28.98,11/4/2024
Herbal Tea,Meemm,3.29,129.99,1.29,131.28,11/7/2025
Savory Snacks,Photolist,2.49,8.99,1.99,10.98,7/23/2024
Seasoned Grains,Edgeify,2.49,34.99,14.99,49.98,8/3/2024
Canned Legumes,Voolith,1.29,4.99,24.99,29.98,5/1/2026
Oral Care & Hygiene,Realfire,5.99,3.29,5.49,8.78,4/24/2025
Pet Accessories,Realbridge,89.99,39.99,3.49,43.48,8/7/2024
Rice,Trilia,5.79,19.99,24.99,44.98,3/7/2024
Processed Meats,Yadel,5.49,24.99,5.99,30.98,12/24/2026
Makeup,Feedfire,99.99,12.99,6.49,19.48,9/4/2026
Canned Legumes,Rhynoodle,1.29,3.99,19.99,23.98,7/24/2025
Personal Care & Grooming,Edgetag,19.99,3.59,15.99,19.58,9/15/2024
Coffee Accessories,Yata,24.99,2.49,39.99,42.48,5/2/2025
Formal Pants,Camido,54.99,5.99,3.49,9.48,1/10/2025
Grains,Gabcube,2.99,4.49,2.99,7.48,1/26/2026
Convenience Meal Kits,Wikizz,2.59,7.49,22.99,30.48,8/8/2024
Gaming Accessories,Linkbuzz,39.99,139.99,19.99,159.98,2/28/2025
Nuts and Seeds,Topicshots,4.99,22.99,9.99,32.98,1/26/2026
Casual Dresses,Aivee,59.99,89.99,2.99,92.98,10/2/2025
Processed Meats,Realpoint,8.49,2.99,59.99,62.98,12/16/2024
Coconut Products,Devshare,2.49,59.99,89.99,149.98,2/16/2025
Gardening Tools,Skiba,22.99,2.29,3.49,5.78,12/1/2024
Frozen Fruits,Myworks,5.99,12.99,5.49,18.48,7/8/2025
Wine Accessories,Skipfire,24.99,3.49,1.89,5.38,3/30/2025
Frozen Asian Meals,Yakitri,5.49,14.99,29.99,44.98,11/15/2025
Candy,Babbleopia,2.99,1.99,8.99,10.98,7/5/2026
Hydration Gear,Feedspan,12.99,2.29,109.99,112.28,5/12/2024
Cleaning Supplies,BlogXS,15.99,39.99,4.49,44.48,3/4/2024
Mobile Accessories,Zoomlounge,12.99,24.99,3.99,28.98,9/7/2026
Office Supplies,Dazzlesphere,29.99,3.29,3.49,6.78,6/12/2024
Mixes,Livepath,1.29,39.99,29.99,69.98,3/26/2026
Leafy Greens,Livetube,2.99,1.79,29.99,31.78,5/26/2024
Laptop Accessories,Snaptags,29.99,15.99,59.99,75.98,4/6/2024
Leggings,Quinu,49.99,49.99,8.99,58.98,2/15/2026
Vegetarian Salads,Thoughtbridge,4.99,59.99,12.99,72.98,1/7/2025
Healthy Snacks,Shuffletag,3.99,19.99,9.99,29.98,12/20/2024
Bags,Cogilith,24.99,3.99,5.79,9.78,12/4/2024
Herbal Tea,Snaptags,3.79,5.79,2.49,8.28,1/22/2025
Lip Care,Roomm,22.99,3.79,4.19,7.98,12/19/2026
T-Shirts,Flipstorm,19.99,4.49,24.99,29.48,7/5/2026
Regional Seasoning Blends,Katz,2.79,29.99,3.99,33.98,10/10/2024
Herbal Tea,Mydo,3.29,29.99,4.19,34.18,1/25/2024
Garden Tools,Dabvine,39.99,39.99,5.99,45.98,6/24/2026
Baking Ingredients,Yakijo,3.99,39.99,79.99,119.98,1/5/2025
Sustainable Tableware,Zooxo,22.99,6.99,24.99,31.98,11/29/2024
Breads,Rhybox,5.49,29.99,1.99,31.98,4/7/2025
Emergency Preparedness & First Aid,Talane,29.99,8.49,1.89,10.38,11/9/2026
Grilling Accessories,Topicstorm,19.99,34.99,4.99,39.98,1/25/2024
Audio & Video Accessories,Trilith,79.99,39.99,2.99,42.98,3/3/2026
Poultry,Flashspan,7.99,5.99,3.49,9.48,9/6/2024
Vegetable Dishes,Pixoboo,4.49,1.99,39.99,41.98,12/14/2026
Frozen Asian Meals,Yamia,1.99,19.99,99.99,119.98,8/12/2025
Healthy Snacks,Mita,3.49,1.99,2.49,4.48,7/3/2025
Camera Accessories,Eazzy,49.99,12.99,25.99,38.98,1/21/2025
Dried Fruits,Meevee,4.99,19.99,24.99,44.98,3/21/2025
Canned Legumes,Dynabox,1.79,19.99,49.99,69.98,3/2/2026
Portable Speakers,Skyba,59.99,2.29,3.79,6.08,12/17/2024
Muffins,Voonder,3.49,19.99,99.99,119.98,3/10/2025
Vegetables,Edgeblab,2.49,39.99,19.99,59.98,1/13/2026
Headphones,Buzzshare,59.99,1.99,4.79,6.78,8/13/2025
Herbal Tea,Wordware,4.29,1.99,2.49,4.48,7/15/2025
Natural Beverages,Twiyo,2.49,3.29,12.99,16.28,11/16/2024
Office Accessories,Browseblab,29.99,4.79,79.99,84.78,12/4/2024
Prepared Fruit,Edgetag,4.49,2.49,89.99,92.48,6/6/2026
Plant-Based Yogurt,Cogidoo,1.99,29.99,5.99,35.98,2/19/2025
Activewear,Eadel,39.99,19.99,5.79,25.78,10/24/2024
Home Appliances,Zoomzone,34.99,14.99,4.49,19.48,5/31/2024
Specialty Pasta,Yamia,4.19,79.99,49.99,129.98,12/29/2024
Gourmet Snacks,Janyx,2.99,6.99,3.49,10.48,1/31/2026
Marinades,Zoonder,3.79,1.99,99.99,101.98,8/17/2024
Pork,Thoughtbeat,10.99,5.99,24.99,30.98,11/27/2026
Camping Equipment,Topicblab,69.99,39.99,4.19,44.18,3/6/2026
Savory Snacks,Twitternation,2.89,8.99,2.49,11.48,3/14/2024
Granola/Cereal,Thoughtstorm,5.49,3.29,39.99,43.28,7/4/2024
Baking Ingredients,Photojam,4.19,2.89,4.99,7.88,9/19/2025
Camping Equipment,Flashspan,59.99,149.99,6.49,156.48,7/24/2024
Fruit Dips,Oyoyo,3.29,3.29,18.99,22.28,12/2/2026
Granola,Topdrive,2.49,109.99,3.29,113.28,9/10/2026
Ice Cream Flavors,Quinu,4.99,24.99,7.49,32.48,3/21/2026
Fitness Accessories,Dablist,12.99,34.99,2.99,37.98,9/11/2026
Outdoor Accessories,Plambee,24.99,3.99,49.99,53.98,8/8/2025
Nut-Based Snacks,Gigashots,3.29,29.99,2.49,32.48,2/16/2026
Dried Fruits,Pixonyx,3.49,4.99,4.99,9.98,2/13/2025
Cheese Spreads,Jabbertype,2.99,24.99,1.99,26.98,5/14/2026
Camping Equipment,Divanoodle,39.99,5.49,79.99,85.48,2/2/2025
Soups & Broths,Photospace,2.49,25,8.99,33.99,1/23/2026
Cheese,Twitterbeat,5.49,3.89,39.99,43.88,8/18/2026
Condiments,Dynazzy,2.59,59.99,2.99,62.98,5/8/2024
Fresh Fruits,Skaboo,6.99,99.99,159.99,259.98,10/21/2025
Specialty Salts,Kayveo,1.99,49.99,349.99,399.98,2/7/2026
Grills and Smokers,Flashdog,99.99,5.99,39.99,45.98,10/27/2026
Car Cleaning,Youspan,49.99,3.49,2.49,5.98,2/21/2024
Muffins,Jaloo,4.49,39.99,3.49,43.48,10/31/2026
Sauces,Quinu,4.79,4.29,24.99,29.28,8/12/2024
Office Supplies,Layo,29.99,2.49,3.49,5.98,7/3/2025
Frozen Fruits,Riffpath,5.99,10.99,12.99,23.98,2/18/2025
Gourmet Ice Cream,Eare,4.99,29.99,3.99,33.98,11/18/2025
Garden Decor,Mudo,22.99,2.49,6.49,8.98,9/19/2026
Sweet Snacks,Voolia,3.79,3.89,14.99,18.88,11/13/2024
Sleepwear,Skinder,49.99,39.99,99.99,139.98,11/7/2024
Storage Devices,Photobug,129.99,2.29,99.99,102.28,12/21/2026
Garden Tools,Meeveo,39.99,6.99,5.49,12.48,3/22/2025
Soups & Broths,Bluejam,2.49,4.99,4.29,9.28,11/25/2025
Canned Legumes,Quire,1.29,24.99,7.99,32.98,2/22/2025
Healthy Snacks,Buzzbean,3.49,12.99,9.49,22.48,1/8/2024
Cookware,Feedspan,39.99,64.99,14.99,79.98,1/15/2024
