Ticket ID,Vendor,Invoice,Labor Cost,Parts Cost,Total Cost,Completion Date
Specialty Soups,Kwilith,3.89,29.99,6.99,36.98,12/16/2026
Savory Snacks,Wikizz,5.99,4.99,79.99,84.98,4/15/2024
Creative Toys,Shufflebeat,58.99,69.99,34.99,104.98,10/5/2026
Charging Accessories,Tagpad,24.99,29.99,4.79,34.78,6/11/2026
Granola and Muesli,Wordtune,3.99,2.29,4.99,7.28,8/21/2025
Healthy Snacks,Ntags,2.29,2.99,49.99,52.98,12/11/2026
Jigsaw Puzzles,Voolith,27.99,12.99,399.99,412.98,8/18/2024
Oatmeal,Plajo,3.49,16.99,19.99,36.98,1/1/2024
Dog Toys,Wordify,10.99,59.99,6.49,66.48,12/1/2025
Canned Vegetables,Miboo,1.5,4.19,39.99,44.18,5/11/2024
Camping Equipment,Jayo,59.99,9.99,6.49,16.48,3/31/2026
Plant-Based Yogurt,Ailane,1.99,39.99,29.99,69.98,5/25/2025
Rain Footwear,Feedspan,69.99,7.99,59.99,67.98,3/27/2026
Flours & Meals,Tambee,3.29,39.99,7.49,47.48,12/7/2025
Guacamole,Oyonder,2.49,4.49,4.59,9.08,7/12/2025
Boots,Tekfly,89.99,34.99,39.99,74.98,3/12/2024
Italian Sauces,Snaptags,4.29,1.99,16.99,18.98,6/8/2025
Frozen Vegetables,Realblab,1.99,39.99,39.99,79.98,11/4/2025
Activewear,Teklist,24.99,2.99,149.99,152.98,4/24/2026
Coffee Equipment,Cogidoo,29.99,49.99,24.99,74.98,11/5/2024
Tech Accessories,Cogibox,9.99,18.99,3.79,22.78,4/1/2026
Educational Toys,Dynava,29.99,1.5,129.99,131.49,8/1/2026
Herbal Butters,Youfeed,3.99,15.99,39.99,55.98,8/1/2026
Healthy Breakfast Options,Nlounge,5.99,2.49,4.89,7.38,5/12/2026
Eggs,Skipstorm,3.99,9.99,22.99,32.98,10/30/2025
Fitness Equipment,Pixonyx,24.99,3.79,4.49,8.28,7/19/2025
Asian Desserts,Einti,4.5,3.99,9.99,13.98,6/17/2024
Bicycles,Thoughtblab,899.99,9.49,2.99,12.48,10/11/2026
Barbecue & Grilled Meats,Zoonoodle,12.99,4.29,4.49,8.78,7/8/2025
Lighting,Oloo,29.99,49.99,14.99,64.98,10/12/2024
Seafood Imitations,Babbleset,4.19,3.99,2.99,6.98,6/27/2025
Home Automation,Quire,149.99,3.79,8.99,12.78,12/5/2026
Cameras & Photography,Vinder,299.99,4.99,89.99,94.98,4/13/2025
Breads,Wordtune,2.99,19.99,3.19,23.18,2/22/2025
Grooming Supplies,Plajo,10.99,4.49,9.99,14.48,6/4/2025
Granola & Muesli,Trilith,4.49,16.99,19.99,36.98,12/20/2026
Grooming Supplies,Pixope,12.99,39.99,99.99,139.98,9/27/2026
Cycling Accessories,Eire,19.99,4.29,49.99,54.28,12/6/2024
Poultry,Bubblebox,6.99,5.49,2.79,8.28,11/6/2025
Pet Waste Management,Kanoodle,6.99,10.99,19.99,30.98,11/15/2024
Grooming Supplies,Edgeify,12.99,2.99,5.99,8.98,3/29/2024
Hydration Gear,Blogpad,22.99,2.79,3.99,6.78,7/14/2026
Granola,Yakijo,2.49,24.99,2.49,27.48,11/2/2026
Oral Care & Hygiene,Jayo,49.99,49.99,3.29,53.28,2/24/2026
Emergency Preparedness & First Aid,Devbug,39.99,19.99,199.99,219.98,3/10/2026
Dairy Alternatives,Edgeify,4.49,4.5,2.99,7.49,8/8/2026
Muffins,Rhyloo,4.49,4.99,3.29,8.28,7/22/2024
Whole Grains,Quimba,4.29,1.89,49.99,51.88,11/20/2024
Dresses,Feedmix,79.99,6.99,139.99,146.98,10/23/2026
Frozen Smoothies,Abata,6.49,4.59,3.49,8.08,1/2/2024
Breads,Youopia,2.49,35.99,22.99,58.98,10/3/2024
Cookware,Snaptags,49.99,2.49,3.29,5.78,10/30/2024
Sauces & Condiments,InnoZ,1.29,24.99,39.99,64.98,1/14/2025
Garden Tools,Riffpath,34.99,4.49,2.99,7.48,5/25/2024
Grilling Accessories,Edgeclub,24.99,2.49,22.99,25.48,7/21/2025
Food Preparation Tools,Jatri,39.99,39.99,39.99,79.98,5/31/2024
Baking Ingredients,Topicblab,3.29,25.99,109.99,135.98,8/19/2026
Kitchen Accessories,Zoomzone,15.99,19.99,19.99,39.98,7/27/2025
Pre-Packaged Produce Kits,Brightbean,6.99,9.99,2.49,12.48,4/23/2024
Activewear Jackets,Yodoo,44.99,39.99,1.79,41.78,12/13/2026
Accessories,Meedoo,19.99,7.49,2.59,10.08,2/6/2024
Healthy Snacks,Oozz,2.29,49.99,6.49,56.48,10/26/2025
Cheese,Mydeo,5.49,4.79,19.99,24.78,2/14/2024
Strength Training Equipment,Kimia,249.99,1.49,14.99,16.48,4/29/2024
Bottoms,Vimbo,35.99,6.49,2.99,9.48,10/17/2024
Strength Training Equipment,Kayveo,22.99,19.99,3.99,23.98,1/29/2026
Garden Tools,Tambee,24.99,49.95,24.99,74.94,8/24/2026
Asian Sauces,Devpoint,2.99,3.99,5.99,9.98,11/24/2026
Soups & Broths,Voomm,1.99,14.99,5.49,20.48,1/27/2026
Dressing,Yata,3.99,4.99,5.49,10.48,10/16/2024
Marinades and Sauces,Eamia,3.99,2.99,4.99,7.98,9/13/2026
Bottoms,Blogtags,29.99,4.49,9.99,14.48,9/21/2026
Evening Wear,Quatz,79.99,19.99,1.99,21.98,1/16/2024
Smart Plugs & Outlets,Wikizz,19.99,24.99,24.99,49.98,2/13/2025
Seeds & Nuts,Livepath,7.99,49.99,6.99,56.98,8/3/2025
Pet Technology,Kazio,149.99,5.99,19.99,25.98,9/21/2026
Canned Legumes,Digitube,1.29,9.99,199.99,209.98,2/6/2025
Flavored Yogurt,Chatterbridge,1.89,39.99,2.49,42.48,2/21/2024
Dressings,Miboo,2.69,14.99,14.99,29.98,6/5/2024
Gardening Accessories,Voomm,22.99,199.99,5.99,205.98,3/15/2024
Marinades and Sauces,Yamia,6.99,59.99,15.99,75.98,10/31/2025
Portable Power Solutions,Ainyx,39.99,29.99,12.99,42.98,2/4/2024
Regional Seasoning Blends,Cogilith,2.49,299.99,39.99,339.98,5/30/2024
Household Supplies,Yombu,8.99,3.99,4.99,8.98,4/11/2025
Pasta & Couscous,Realcube,2.49,2.49,34.99,37.48,10/3/2024
Camping Equipment,Skyba,27.99,29.99,69.99,99.98,9/22/2024
Office Accessories,Wikizz,29.99,39.99,4.99,44.98,9/13/2024
Frozen Snacks,Buzzster,4.99,3.19,2.29,5.48,1/9/2025
Coffee Accessories,Livetube,24.99,6.99,24.99,31.98,2/4/2026
Herbs & Spices,Twimbo,1.49,19.99,29.99,49.98,9/1/2024
Garden Supplies,Quamba,34.99,22.99,49.99,72.98,1/1/2026
Kitchen Accessories,Brainsphere,34.99,14.99,2.99,17.98,3/17/2024
Gaming Accessories,Yodoo,39.99,14.99,39.99,54.98,4/19/2024
Baking Ingredients,Mydo,2.99,99.99,29.99,129.98,11/22/2026
Household Supplies,Eire,12.99,2.99,49.99,52.98,8/25/2026
Audio Recording Devices,Babbleset,49.99,7.99,19.99,27.98,10/30/2025
Personal Protective Equipment (PPE) & Disaster Preparedness,Realmix,19.99,34.99,5.49,40.48,4/18/2026
Marinades and Sauces,Eabox,3.49,12.99,3.69,16.68,9/4/2024
Cookware,Yadel,14.99,9.99,3.79,13.78,5/3/2024
Grooming Supplies,Feedfish,12.99,39.99,1.29,41.28,5/7/2024
Healthy Snacks,Quimba,3.49,2.29,3.99,6.28,1/15/2026
Healthy Snacks,Dablist,3.99,1.99,3.49,5.48,5/13/2026
Cameras & Photography,Photospace,299.99,29.99,4.99,34.98,2/18/2024
Nail Care,Skyvu,25,2.49,3.49,5.98,7/28/2024
Cooling Appliances,Skyndu,299.99,3.49,22.99,26.48,11/15/2024
Sauces & Condiments,Ozu,2.19,1.99,2.49,4.48,3/27/2024
Asian Desserts,Linktype,4.5,3.29,3.99,7.28,1/25/2024
Grooming Supplies,Rhyzio,19.99,4.29,4.99,9.28,7/15/2024
Home Organization,Jaxspan,34.99,3.49,1.99,5.48,12/14/2024
Air Quality & Purification,Zooxo,12.99,24.99,59.99,84.98,1/22/2024
Cottage Cheese,Twimbo,2.99,3.49,12.99,16.48,2/24/2024
Outdoor Play Toys,Twitterlist,19.99,3.79,59.99,63.78,6/29/2026
Educational Toys,Skinte,24.99,24.99,26.99,51.98,11/26/2025
Hiking Accessories,Plambee,29.99,129.99,2.99,132.98,8/21/2026
Dips and Spreads,Zoombox,4.29,2.29,29.99,32.28,10/19/2024
Camping Equipment,Brightdog,299.99,34.99,3.59,38.58,1/29/2026
Sleep & Relaxation,Jabbersphere,79.99,29.99,59.99,89.98,1/20/2026
Wellness & Relaxation,Realbridge,79.99,3.5,89.99,93.49,8/10/2026
Dips & Spreads,Camimbo,2.99,4.19,15.99,20.18,6/16/2024
Travel Accessories,Fadeo,22.99,29.99,3.99,33.98,7/21/2024
Dips & Spreads,Topdrive,3.29,49.99,24.99,74.98,6/25/2026
Noodles,Tagpad,0.99,9.99,89.99,99.98,7/7/2024
Pain Relief,BlogXS,24.99,39.99,7.99,47.98,4/8/2026
Healthy Snacks,Gevee,3.49,79.99,34.99,114.98,3/18/2024
Pet Health and Care,Babbleopia,29.99,39.99,19.99,59.98,1/30/2024
Fruit Spreads,Kwimbee,5.29,3.59,2.49,6.08,3/2/2025
Marinated Meats,Yakidoo,8.99,3.49,9.99,13.48,6/3/2024
Food Storage Solutions,Tagpad,18.99,19.99,149.99,169.98,11/10/2026
Automotive Accessories,Browsetype,12.99,3.49,4.99,8.48,5/6/2026
Vegetarian Meals,Photospace,7.49,199.99,5.49,205.48,1/6/2025
Healthy Snacks,Babblestorm,4.99,4.99,4.49,9.48,10/18/2026
Plant-Based Seasonings,Ooba,2.49,2.29,17.99,20.28,2/8/2026
Drinkware,Eayo,19.99,149.99,24.99,174.98,8/18/2026
Salsas,Twinte,4.49,49.99,49.99,99.98,2/9/2026
Cookware,BlogXS,179.99,4.99,4.79,9.78,8/2/2024
Outdoor Accessories,Oyoyo,19.99,19.99,2.99,22.98,8/29/2024
Dairy Alternatives,Mynte,5.99,1.69,39.99,41.68,7/14/2025
Healthy Snacks,Thoughtstorm,2.29,3.99,5.99,9.98,7/12/2026
Headphones & Earbuds,Fliptune,39.99,39.99,99.99,139.98,8/1/2025
Nuts and Trail Mix,Youspan,5.99,2.49,5.99,8.48,12/14/2024
Pickles,Jaxspan,2.29,22.99,24.99,47.98,9/25/2024
Small Appliances,Talane,149.99,29.99,12.99,42.98,11/10/2026
Nuts and Trail Mix,Thoughtblab,4.59,10.99,6.49,17.48,8/6/2026
Herbal Tea,Reallinks,3.49,129.99,4.49,134.48,11/8/2024
Cleaning Appliances,Eamia,79.99,39.99,10.99,50.98,6/29/2025
Food Storage Solutions,Tambee,19.99,2.79,4.29,7.08,4/20/2024
Marinated Meats,Photobug,7.99,45.99,4.29,50.28,5/27/2025
Spicy Sauces,Avamba,3.79,3.99,18.99,22.98,6/14/2026
Prepared Salads,Topiclounge,4.29,29.99,4.5,34.49,12/21/2025
Sculpting Supplies,Zoovu,25.99,10.99,2.99,13.98,3/8/2024
Grilling Accessories,Kaymbo,49.99,3.49,4.49,7.98,9/16/2026
Vegetable Snacks,Yakitri,2.49,59.99,29.99,89.98,10/9/2026
Granola/Cereal,Pixoboo,4.49,4.29,149.99,154.28,8/1/2024
Eco-Friendly Home Products,Vinder,12.99,169.99,34.99,204.98,7/2/2024
Pies and Tarts,Abatz,5.49,19.99,29.99,49.98,4/4/2025
Seasonal Items,Buzzbean,3.99,10.99,34.99,45.98,11/20/2025
Audio Accessories,Innotype,39.99,10.99,4.29,15.28,10/11/2026
Kitchen Gadgets,Livetube,19.99,22.99,19.99,42.98,2/4/2024
Decorative Wall Art & Accessories,Wordware,19.99,10.99,4.99,15.98,12/14/2025
Dairy Spreads,Topiczoom,3.49,3.39,19.99,23.38,10/12/2026
Baking Ingredients,Janyx,2.99,3.49,3.99,7.48,5/5/2026
Salsa/Dips,Twitterlist,2.29,19.99,3.49,23.48,6/16/2025
Casual Shirts,Wikivu,49.99,39.99,39.99,79.98,5/31/2025
Outdoor Accessories,Flipopia,149.99,1.99,19.99,21.98,12/27/2026
Cooking Appliances,Roodel,89.99,29.99,34.99,64.98,11/13/2024
Cookies,Ntags,4.29,129.99,35.99,165.98,5/7/2026
Condiments,Oba,2.59,149.99,89,238.99,8/10/2026
Frozen Smoothies,Jayo,5.49,3.49,29.99,33.48,10/24/2025
Small Appliances,Meeveo,18.99,4.99,69.99,74.98,4/22/2024
Recovery Tools,Yodoo,24.99,4.49,18.99,23.48,2/18/2026
Building Toys,Demimbu,24.99,7.49,2.99,10.48,5/2/2026
Training Supplies,Vipe,39.99,3.69,19.99,23.68,11/20/2025
Specialty Grains,Twimbo,3.59,44.99,39.99,84.98,4/2/2026
Nuts and Seeds,Devpulse,4.99,5.49,2.89,8.38,3/6/2026
Wellness & Relaxation,Voolith,59.99,39.99,199.99,239.98,11/7/2025
Travel Accessories,Vidoo,22.99,49.99,49.99,99.98,6/7/2024
Smart Lighting,Npath,19.99,14.99,2.99,17.98,12/2/2025
Breakfast Meats,Thoughtmix,6.49,34.99,1.79,36.78,12/6/2025
Musical Toys,Devcast,39.99,4.99,3.29,8.28,9/10/2026
Gardening Kits,Meembee,24.99,3.99,2.69,6.68,10/22/2025
Wine Accessories,Wikibox,24.99,1.99,4.99,6.98,10/4/2024
Fruit Dips,Wordtune,3.29,14.99,3.29,18.28,8/8/2024
Dairy Spreads,Miboo,3.49,34.99,19.99,54.98,2/19/2025
Racquet Sports Equipment,Demimbu,89.99,29.99,22.99,52.98,5/23/2025
Instant Meals,Zoomdog,1.29,5.99,24.99,30.98,5/3/2025
Kitchen Accessories,Skidoo,29.99,14.99,3.99,18.98,4/8/2024
Flours & Meals,Skipfire,5.99,17.99,49.99,67.98,1/27/2025
Handbags,Feedfish,89.99,19.99,19.99,39.98,8/8/2025
Productivity,Thoughtstorm,24.99,3.49,10.99,14.48,11/3/2024
Meat Snacks,Buzzster,5.49,34.99,3.99,38.98,7/10/2026
Pet Safety Gear,Kwilith,18.99,1.99,1.79,3.78,1/20/2025
Mobile Accessories,Kazio,19.99,8.49,34.99,43.48,6/13/2025
Savory Snacks,Linklinks,3.99,2.49,2.99,5.48,10/23/2025
Camping Equipment,Devpulse,109.99,2.49,15.99,18.48,9/22/2026
Herb Blends,Skaboo,2.29,2.99,39.99,42.98,2/12/2025
Training Supplies,Topicshots,5.99,1.99,2.79,4.78,4/30/2025
Outerwear,Youspan,64.99,4.89,3.79,8.68,8/9/2024
Food Preparation Tools,Thoughtworks,19.99,5.99,24.99,30.98,4/27/2025
Smart Home & Security,Voolith,19.99,49.99,1.5,51.49,11/28/2025
Vegetables,Brainlounge,3.99,24.99,3.49,28.48,9/16/2024
Specialty Pasta,Feedbug,4.99,39.99,59.99,99.98,11/14/2026
Camping Equipment,Twitterbeat,19.99,5.99,29.99,35.98,9/12/2025
Grooming Supplies,Browsezoom,9.99,54.99,3.29,58.28,7/29/2024
Bean Salads,Zoovu,3.29,8.99,2.59,11.58,4/13/2024
Baking Ingredients,Zooxo,1.99,39.99,29.99,69.98,1/25/2025
Home Security,Oyondu,89.99,29.99,39.99,69.98,5/6/2024
Frozen Pasta Dishes,Skidoo,5.99,3.79,4.49,8.28,1/9/2024
Breads,Quatz,2.99,6.49,3.5,9.99,11/13/2025
Dressing,Livetube,3.99,34.99,4.99,39.98,1/25/2024
Oral Care & Hygiene,Linkbuzz,49.99,49.99,19.99,69.98,6/9/2024
Lighting & Lamps,DabZ,39.99,2.49,299.99,302.48,5/6/2026
Nail Care,Photolist,34.99,2.19,3.99,6.18,10/30/2024
Frozen Asian Meals,Voolith,8.99,1.99,29.99,31.98,8/16/2024
Camping Equipment,Kanoodle,29.99,29.99,5.49,35.48,10/30/2025
Dressing,Mita,3.69,24.99,34.99,59.98,2/17/2025
Breads,Voomm,4.59,2.79,14.99,17.78,6/11/2025
Soups & Broths,Skaboo,3.49,4.29,5.99,10.28,11/22/2026
Flavored Yogurt,Bubbletube,3.49,109.99,9.99,119.98,6/23/2024
Regional Seasoning Blends,Podcat,2.79,6.49,89.99,96.48,8/26/2025
Golf,Yata,79.99,149.99,4.29,154.28,7/27/2024
Poultry,Dabtype,9.99,89.99,299.99,389.98,2/8/2025
Outdoor Accessories,Quinu,49.99,19.99,3.99,23.98,2/23/2024
Healthy Snacks,Photolist,4.19,6.99,39.99,46.98,2/18/2025
Frozen Grain Bowls,Vitz,5.99,3.99,4.49,8.48,3/12/2024
Athletic Footwear,Skiptube,69.99,39.99,59.99,99.98,9/7/2026
Nail Care,Riffpedia,34.99,5.99,34.99,40.98,12/7/2024
Decorative Wall Art & Accessories,Zoonder,22.99,5.99,2.99,8.98,2/26/2026
Artisan Bread,Oyoba,3.99,3.49,299.99,303.48,12/17/2026
Frozen Smoothies,Skivee,6.49,34.99,1.29,36.28,12/15/2025
Frozen Appetizers,Wikibox,4.49,22.99,199.99,222.98,4/27/2025
Motorcycle Accessories,Realfire,14.99,2.49,7.99,10.48,12/2/2026
Marinades and Sauces,Gabtype,3.49,19.99,59.99,79.98,7/16/2024
Food Storage Solutions,Yoveo,14.99,34.99,27.99,62.98,12/14/2025
Canned Fruits,BlogXS,3.49,10.99,15.99,26.98,8/29/2025
Fruits,Realblab,0.75,79.99,19.99,99.98,3/22/2026
Coats,Demizz,99.99,3.69,4.99,8.68,1/8/2026
Cooking Tools & Utensils,Thoughtstorm,14.99,2.49,4.99,7.48,4/23/2026
Outdoor Apparel,Kare,44.99,15.99,12.99,28.98,5/21/2024
Educational Toys,Avavee,19.99,2.99,5.99,8.98,1/5/2024
Dog Accessories,Zoozzy,24.99,10.99,1.99,12.98,4/20/2026
Sustainable Fashion,Zoonoodle,22.99,4.29,9.99,14.28,2/25/2025
Bags,Realpoint,34.99,2.89,3.99,6.88,5/31/2026
Baking Ingredients,Oodoo,1.99,4.29,8.49,12.78,5/27/2024
Frozen Fruits,Tavu,4.89,15.99,2.99,18.98,3/24/2026
Savory Snacks,Skippad,3.49,34.99,6.99,41.98,3/12/2024
Cutting Boards & Utensils,Ooba,22,6.99,4.49,11.48,11/23/2024
Candy,Jaxspan,2.29,3.99,79.99,83.98,10/20/2025
