Ticket ID,Vendor,Invoice,Labor Cost,Parts Cost,Total Cost,Completion Date
Tea,Avamm,14.99,3.59,5.99,9.58,9/30/2025
Massage Therapy,Eire,199.99,9.99,1.79,11.78,2/4/2025
Prepared Seafood,Wikizz,8.49,8.99,2.79,11.78,9/29/2024
Healthy Snacks,Quatz,3.79,59.99,149.99,209.98,1/2/2024
Savory Snacks,Linklinks,3.59,10.99,9.99,20.98,11/14/2026
Healthy Snacks,Gevee,3.29,169.99,29.99,199.98,6/24/2024
Dips and Spreads,Eimbee,3.29,4.99,6.49,11.48,5/30/2026
Dairy Desserts,Geba,2.29,25.99,49.99,75.98,3/13/2025
Yogurt,Yakitri,1.29,9.99,99.99,109.98,7/13/2026
Outdoor Furniture,Brainverse,59.99,59.99,2.49,62.48,10/18/2025
Creative Arts & Crafts,Youspan,24.99,39.99,23.99,63.98,12/20/2024
Meal Kits - Pasta,Camimbo,5.49,6.49,1.99,8.48,1/21/2024
Baking Ingredients,Talane,1.99,34.99,29.99,64.98,3/20/2025
Hydration Gear,Jabbertype,18.99,3.99,5.99,9.98,10/7/2024
Sweet Snacks,Linktype,3.5,14.99,49.99,64.98,7/11/2025
Poultry,Realfire,6.99,34.99,19.99,54.98,8/17/2024
Smartwatches,Twiyo,79.99,199.99,6.49,206.48,11/8/2026
Fruits,Browsecat,1.49,7.49,3.99,11.48,8/13/2025
Food Storage Solutions,Browsebug,19.99,15.99,24.99,40.98,1/11/2025
Barbecue & Grilled Meats,Photofeed,12.99,4.49,19.99,24.48,6/30/2025
Specialty Pasta,Livefish,3.99,3.79,69.99,73.78,10/21/2026
Frozen Entrees,Tekfly,4.29,2.49,29.99,32.48,12/7/2025
Granola and Muesli,Jabberbean,3.99,2.49,19.99,22.48,7/11/2025
Dips and Spreads,Voonte,4.29,2.99,12.99,15.98,10/11/2026
Frozen Snacks,Omba,6.49,5.99,3.99,9.98,1/8/2024
Vegetables,Browsebug,4.99,89.99,9.99,99.98,2/12/2026
Graphic Tees,Buzzbean,34.99,4.79,10.99,15.78,3/7/2026
Grooming Supplies,BlogXS,12.99,6.49,3.29,9.78,3/22/2025
Lighting & Lamps,Dynabox,29.99,79.99,29.99,109.98,5/5/2026
Phone Accessories,Edgeclub,14.99,39.99,249.99,289.98,2/4/2024
Ice Cube Trays,Dabshots,10.99,19.99,29.99,49.98,12/19/2025
Sweaters,Buzzbean,59.99,14.99,5.49,20.48,7/10/2026
Grooming Supplies,Kamba,9.99,5.49,49.99,55.48,8/31/2025
Storage Devices,Meejo,129.99,249.99,2.99,252.98,10/31/2025
Outdoor Accessories,Kanoodle,159.99,3.99,4.49,8.48,3/9/2026
Floor Care Appliances,Camimbo,45.99,34.99,79.99,114.98,7/4/2026
Cheese,Divape,4.99,5.49,19.99,25.48,4/5/2025
Garden Tools,Geba,19.99,59.99,6.49,66.48,1/24/2025
Savory Snacks,Mydo,3.49,59.99,19.99,79.98,2/17/2026
Marinades and Sauces,Kanoodle,2.49,3.99,2.29,6.28,9/23/2024
Educational Toys,Fiveclub,19.99,29.99,19.99,49.98,12/18/2026
Rice Dishes,Katz,2.99,19.99,6.99,26.98,2/10/2025
Barware,Riffwire,29.99,5.99,49.99,55.98,2/16/2026
Camping Equipment,Mynte,34.99,49.99,24.99,74.98,9/27/2024
Painting Kits,Zooveo,24.99,39.99,39.99,79.98,9/10/2024
Knitwear,Riffpedia,45.99,8.99,3.99,12.98,10/10/2024
Dessert Toppings,Tagpad,3.49,25,4.09,29.09,9/17/2024
Marinades and Sauces,Skimia,2.49,12.99,2.49,15.48,6/17/2026
Legumes,Edgeify,2.99,27.99,4.49,32.48,11/4/2026
Smart Lighting,Jamia,19.99,4.99,89,93.99,11/11/2025
Ready-to-Eat Meals,Jabbersphere,5.99,7.99,3.99,11.98,5/12/2026
Trousers,Ntags,44.99,4.49,4.29,8.78,12/6/2025
Wraps/Rolls,Dabvine,4.29,4.99,5.49,10.48,5/24/2025
Camping Equipment,Twitterlist,49.99,4.29,2.29,6.58,8/10/2024
Canned Fruits,Gabtype,3.49,3.99,3.19,7.18,5/28/2025
Small Appliances,Muxo,39,3.49,59.99,63.48,6/28/2025
Garden Decor,Linklinks,14.99,19.99,4.49,24.48,8/6/2024
Sustainable Fashion,Demimbu,22.99,12.99,8.99,21.98,10/28/2024
Savory Snacks,Flashset,2.49,29.99,3.99,33.98,10/22/2024
Dips,Aimbu,3.79,19.99,14.99,34.98,9/8/2026
Frozen Snacks,Dabfeed,4.99,22.99,2.99,25.98,9/21/2024
Yoga Equipment,Bluezoom,12.99,14.99,5.29,20.28,10/14/2026
Safety Equipment,Digitube,9.99,19.99,4.29,24.28,4/11/2024
Cookies & Biscuits,Yombu,2.79,3.99,8.99,12.98,12/30/2026
Headwear,Gabcube,24.99,19.99,129.99,149.98,4/6/2026
Gourmet Snacks,Ainyx,2.99,7.99,19.99,27.98,3/31/2024
Grooming Supplies,Jabbercube,12.99,5.49,2.69,8.18,7/4/2026
Food Storage Solutions,Edgetag,34.99,3.99,39.99,43.98,1/18/2026
Seating,Youopia,149.99,29.99,24.99,54.98,7/13/2024
Savory Snacks,Voonder,3.99,3.99,7.49,11.48,10/23/2024
Salad Mixes,Skyndu,3.99,1.99,1.29,3.28,5/27/2025
Yogurt,Ailane,4.49,19.99,2.29,22.28,4/22/2026
Herbal Tea,Yoveo,4.99,3.79,34.99,38.78,8/9/2024
Frozen Meals,Cogidoo,7.99,14.99,2.09,17.08,11/11/2026
Mustards,Riffwire,3.49,3.99,29.99,33.98,9/7/2025
Yoga Equipment,Dablist,34.99,3.79,29.99,33.78,8/8/2024
Rice,Thoughtsphere,5.79,7.49,12.99,20.48,12/15/2026
Healthy Snacks,Shufflebeat,5.29,9.99,29.99,39.98,12/24/2024
Natural Sauces,Quire,3.49,1.99,89.99,91.98,10/19/2024
Yoga Equipment,Demivee,34.99,49.99,3.49,53.48,11/10/2026
Vegetable Mixes,Oyope,3.29,19.99,4.29,24.28,5/12/2026
Hair Care Tools,Bubblemix,39.99,1.99,15.99,17.98,8/12/2024
Instruments,Izio,199.99,3.99,35,38.99,2/20/2026
Seasoning Blends,Dynava,2.09,34.99,39.99,74.98,6/29/2026
Home Organization,Centidel,12.99,5.49,79.99,85.48,12/3/2025
Soups & Broths,Yacero,1.99,199.99,89.99,289.98,4/24/2025
Nutrition & Fitness,Eamia,14.99,49.99,8.99,58.98,3/17/2024
Pasta,Gigazoom,3.49,39.99,89.99,129.98,7/23/2024
Decorative Wall Art & Accessories,Babblestorm,34.99,49.99,3.49,53.48,4/14/2026
Hearing Protection,Yabox,24.99,6.99,6.49,13.48,2/15/2026
Outdoor Accessories,Gabcube,49.99,1.29,15.99,17.28,3/5/2024
Camping Equipment,Dabshots,89.99,4.99,4.99,9.98,6/21/2025
Yoga Equipment,Layo,18.99,199.99,49.99,249.98,5/11/2025
Sauces & Condiments,Edgeblab,2.99,39.99,3.49,43.48,6/29/2026
Home Fragrance & Accessories,Edgewire,24.99,2.99,19.99,22.98,11/11/2026
Seasoning Blends,Browsebug,1.99,19.99,24.99,44.98,8/5/2025
Food Storage Solutions,Zoonoodle,19.99,99.99,3.99,103.98,5/2/2025
Input Devices,Feedbug,99.99,19.99,39.99,59.98,1/9/2025
Frozen Baked Goods,Twitternation,4.49,2.29,24.99,27.28,12/28/2026
Wallets,Plajo,34.99,4.89,2.29,7.18,2/6/2025
Decorative Wall Art & Accessories,Ntags,39.99,2.99,5.99,8.98,2/11/2024
Home Fragrance & Accessories,Centizu,34.99,4.49,2.49,6.98,5/21/2026
Wearable Technology,Pixoboo,49.99,0.79,12.99,13.78,7/26/2026
Blenders & Juicers,Youspan,99.99,1.99,4.49,6.48,10/29/2025
Cookware Accessories,Buzzster,15.99,4.19,2.99,7.18,6/18/2024
Seasonal Items,Jazzy,3.29,14.99,3.49,18.48,10/8/2024
Pasta Sauces,Cogilith,3.29,3.89,19.99,23.88,4/19/2025
Ready-to-Eat Salads,Oyoba,4.49,89.99,6.49,96.48,4/24/2024
Vegetarian Meals,Meeveo,5.49,10.99,25.99,36.98,7/13/2025
Garden Decor,Gabtype,14.99,5.99,2.79,8.78,5/20/2024
Vegetable Mixes,Kanoodle,3.99,24.99,5.99,30.98,2/14/2024
Fresh Mushrooms,Gigabox,2.99,24.99,7.99,32.98,1/7/2025
Kitchen Gadgets,Oozz,14.99,39.99,14.99,54.98,11/1/2024
Yogurt,Twitterwire,4.49,5.89,6.29,12.18,6/22/2025
Sports Apparel,Devcast,39.99,3.49,29.99,33.48,11/15/2026
Dairy Alternatives,Photolist,4.49,4.5,179.99,184.49,8/17/2025
Candy,Skipfire,3.29,27.99,2.49,30.48,9/21/2025
Wallets,Vipe,34.99,24.99,12.99,37.98,1/16/2025
Barware,Feedmix,29.99,14.99,8.99,23.98,11/23/2024
Frozen Veggie Snacks,Thoughtbridge,5.99,5.59,79.99,85.58,6/3/2026
Outdoor Accessories,Youfeed,24.99,10.99,4.99,15.98,10/26/2024
Blenders & Juicers,Dabshots,99.99,29.99,29.99,59.98,9/21/2025
Frozen Meals,Wikizz,9.99,5.99,159.99,165.98,8/27/2024
Accessories,Ntags,24.99,3.49,8.99,12.48,6/30/2025
Processed Meats,Vinte,8.49,2.69,24.99,27.68,1/11/2024
Nuts and Trail Mix,Youtags,5.99,3.49,3.49,6.98,6/8/2024
Hair Care Tools,Mynte,29.99,2.99,5.99,8.98,1/1/2025
Soups & Broths,Skilith,2.49,69.99,16.99,86.98,9/5/2024
Dried Spices,Zoonder,1.79,14.99,1.99,16.98,6/20/2026
Kitchen Accessories,Kimia,34.99,99.99,69.99,169.98,9/9/2026
Grain Salads,Realpoint,5.99,2.99,2.99,5.98,12/21/2026
Marinated Poultry,Zoombox,7.49,19.99,29.99,49.98,2/7/2024
Canned Legumes,Oyope,1.29,8.99,39.99,48.98,6/1/2025
Garden Tools,Livetube,24.99,54.99,6.99,61.98,1/29/2026
Household Supplies,Quire,12.99,4.49,34.99,39.48,8/3/2025
Nuts and Seeds,Gevee,2.79,6.99,129.99,136.98,1/24/2025
Nutrition & Fitness,Riffpath,14.99,14.99,3.29,18.28,8/24/2025
Sparkling Beverages,Yakidoo,1.99,25.99,99.99,125.98,1/18/2024
Seasoning Blends,Voonder,1.99,299.99,4.19,304.18,7/28/2025
Fruits,Thoughtworks,3.99,29.99,24.99,54.98,3/22/2026
Rain Footwear,Cogibox,69.99,2.29,29.99,32.28,8/1/2025
Drinkware,Rhyzio,39.99,24.99,4.19,29.18,1/15/2024
Hydration Gear,Oyope,12.99,44.99,25.99,70.98,11/3/2026
Mixes,Twimbo,4.99,24.99,2.89,27.88,6/14/2024
Frozen Meals,Youfeed,7.99,8.99,2.49,11.48,6/12/2025
Floor Care Appliances,Devshare,45.99,249.99,2.49,252.48,6/27/2026
Cheese,Yodo,4.49,5.99,2.99,8.98,5/9/2024
Frozen Vegetables,Gabspot,5.99,2.99,29.99,32.98,10/18/2024
Miniature Sports Games,Avaveo,39.99,4.59,8.99,13.58,9/11/2025
Cardio Equipment,Rhyzio,15.99,29.99,3.29,33.28,3/27/2024
Instant Breakfast,Oyondu,2.49,79.99,2.49,82.48,9/27/2024
Power Accessories,Kwimbee,24.99,6.99,35,41.99,8/18/2025
Frozen Pizza Crusts,Yadel,7.99,129.99,1.99,131.98,9/14/2025
Outdoor Furniture,Zoomcast,49.99,6.99,5.99,12.98,4/8/2025
Savory Snacks,Skibox,3.99,22.99,4.99,27.98,12/5/2026
Herbal Tea,Divanoodle,3.29,6.99,2.79,9.78,5/21/2024
Herbs and Spices,Vitz,2.99,4.49,5.99,10.48,10/3/2026
Condiments,Eazzy,2.39,2.49,24.99,27.48,8/21/2026
Spice Blends,Kanoodle,2.99,69.99,12.99,82.98,6/9/2026
Sauces,Thoughtstorm,3.99,2.99,14.99,17.98,11/1/2025
Yoga Equipment,Centidel,12.99,3.49,14.99,18.48,7/29/2026
Dried Fruits,Realcube,4.49,4.49,22.99,27.48,4/7/2024
Fruits & Vegetables,Mymm,0.99,3.29,2.99,6.28,5/6/2026
Chili,Photobug,2.99,39.99,24.99,64.98,2/3/2024
Casseroles,Dynazzy,8.99,3.99,29.99,33.98,12/7/2024
Office Furniture,Yabox,199.99,34.99,59.99,94.98,11/19/2026
Pre-Packaged Produce Kits,Jaxspan,6.99,89.99,34.99,124.98,1/7/2024
Vegetable-Based Sauces,Flashset,3.29,2.49,5.99,8.48,11/16/2025
Home Decor,Blogspan,59.99,39.99,49.99,89.98,5/13/2024
Seasonal Home Decor,Dabvine,34.99,1.99,7.49,9.48,4/7/2025
Automotive Accessories,Linklinks,19.99,2.79,24.99,27.78,7/4/2024
Casual Dresses,Brainsphere,49.99,2.99,3.99,6.98,12/18/2026
Asian Sauces,Tagopia,2.79,19.99,2.99,22.98,8/5/2026
Sweet Snacks,Podcat,3.5,8.49,49.99,58.48,5/16/2025
Beverages,Jamia,29.99,3.29,1.79,5.08,5/14/2026
Sauces,Midel,3.49,15.99,19.99,35.98,11/8/2024
Home Organization,Jaxworks,39.99,69.99,3.79,73.78,9/19/2025
Fruit Dips,Linkbuzz,3.29,0.99,79.99,80.98,4/2/2026
Pet Accessories,Feedfire,18.99,22.99,14.99,37.98,1/1/2025
Running Shorts,Livepath,34.99,29.99,24.99,54.98,8/21/2024
Italian Sauces,Gigashots,4.29,3.89,4.99,8.88,11/4/2025
Home Fragrance & Accessories,Skyble,19.99,22.99,1.99,24.98,6/4/2026
Garlic-Based Sauces,Zoonder,4.29,49.99,89.99,139.98,9/10/2024
Small Appliances,Feedspan,89.99,3.29,2.29,5.58,9/2/2026
Fruits,Zoonoodle,1.89,5.49,29.99,35.48,1/13/2026
Garden Supplies,Devpulse,34.99,2.49,4.49,6.98,1/31/2026
Cheese,Eidel,5.49,10.99,3.49,14.48,3/8/2025
Juice,Zoovu,4.49,199.99,299.99,499.98,10/31/2026
Outdoor Footwear,Shuffledrive,89.99,3.49,19.99,23.48,3/17/2025
Small Appliances,Browsezoom,39.99,199.99,24.99,224.98,5/1/2025
Cooling Appliances,Feedbug,299.99,19.99,3.49,23.48,10/23/2026
Vegetarian Salads,Browsezoom,4.99,99.99,29.99,129.98,5/31/2024
Flavored Quinoa,Twimm,3.49,6.49,69.99,76.48,9/26/2024
Coffee,Dynava,7.99,4.99,2.29,7.28,9/2/2025
Boots,Jazzy,99.99,1.79,3.39,5.18,5/27/2026
Eco-Friendly Accessories,Voolith,23.99,4.99,2.49,7.48,6/27/2024
Savory Snacks,Quinu,3.29,79.99,129.99,209.98,9/19/2026
Cheese,Riffpedia,5.49,3.99,199.99,203.98,2/26/2024
Chocolate Bars,Tavu,1.29,4.29,5.49,9.78,1/1/2026
Canned Vegetables,Zoombeat,1.49,5.49,2.49,7.98,3/29/2026
Cheese,Yambee,5.49,4.99,4.19,9.18,1/6/2026
Lighting Equipment,Oozz,29.99,2.49,19.99,22.48,2/14/2025
Outdoor Cleaning,Realcube,39.99,2.99,5.49,8.48,7/13/2026
Plant-Based Yogurt,Eadel,3.89,59.99,99.99,159.98,7/27/2026
Home Automation Accessories,Meetz,19.99,22.99,2.49,25.48,8/7/2025
Poultry,Flipbug,9.99,4.29,6.99,11.28,1/18/2025
Hydration Gear,Skippad,39.99,3.49,19.99,23.48,7/18/2026
Breakfast Cereals,Skajo,2.49,9.99,2.99,12.98,12/17/2024
Office Supplies,Nlounge,29.99,39.99,19.99,59.98,10/7/2026
Sauces,Mita,4.79,2.49,4.29,6.78,9/22/2026
Italian Sauces,Photobug,4.29,24.99,2.59,27.58,4/4/2026
Frozen Meals,Vitz,4.99,39.99,3.99,43.98,9/17/2024
Salsas & Dips,Yacero,4.29,69.99,12.99,82.98,6/10/2026
Skincare,Twitterlist,39.99,15.99,4.99,20.98,8/25/2024
Granola/Cereal,Vidoo,4.99,4.99,29.99,34.98,9/23/2026
Hydration Gear,Kaymbo,25.99,2.29,2.29,4.58,9/22/2026
Travel Accessories,Yodoo,14.99,3.29,34.99,38.28,12/11/2024
Plant-Based Meals,Jaxbean,6.49,19.99,5.79,25.78,9/25/2024
Casual Dresses,Flipopia,39.99,3.99,199.99,203.98,5/2/2024
Mobile Accessories,Photobug,9.99,4.79,299.99,304.78,5/6/2026
Outdoor Accessories,Plajo,59.99,24.99,1.49,26.48,11/28/2024
Dressing,Reallinks,3.49,3.99,29.99,33.98,5/17/2026
Dairy Alternatives,Jaloo,3.49,49.99,49.95,99.94,10/1/2025
Home Organization,Zoomzone,34.99,24.99,4.99,29.98,5/8/2026
Home Organization,Yakidoo,12.99,3.49,4.99,8.48,11/22/2025
Coffee Equipment,Blogspan,34.99,54.99,3.99,58.98,6/26/2026
Grooming Supplies,Aimbo,9.99,5.49,59.99,65.48,7/11/2026
Cooking Appliances,Meejo,89,5.49,1.5,6.99,3/2/2025
Computer Accessories,Voolith,199.99,3.99,5.79,9.78,4/23/2024
Vegetables,Eidel,1.99,19.99,3.79,23.78,3/7/2026
Cooking Tools & Utensils,Youspan,29.99,24.99,2.49,27.48,11/26/2026
Wall Art,Linklinks,34.99,3.99,7.99,11.98,11/22/2024
Plant-Based Sauces,LiveZ,4.99,59.99,24.99,84.98,4/11/2025
Lighting & Lamps,Realcube,19.99,2.99,29.99,32.98,10/19/2024
Boots,Flipstorm,89.99,14.99,4.99,19.98,4/22/2024
Pies and Tarts,Brainsphere,5.49,45,6.49,51.49,10/5/2025
Blenders & Juicers,Yakitri,99.99,8.99,89.99,98.98,8/19/2025
Herb Blends,Oloo,2.29,19.99,1.49,21.48,9/21/2025
Vegetable Snacks,Thoughtstorm,3.49,5.49,2.99,8.48,2/9/2025
Baking Ingredients,Kazio,1.49,49.99,4.49,54.48,12/23/2024
Nuts,Brainsphere,10.99,79.99,4.99,84.98,3/7/2026
Guacamole,Twiyo,2.49,79.99,4.99,84.98,6/21/2024
Frozen Vegetables,Jaxbean,3.99,8.99,39.99,48.98,5/14/2026
Home Entertainment Equipment,Zazio,49.99,15.99,3.49,19.48,4/20/2026
Home Organization,Blognation,69.99,24.99,19.99,44.98,2/15/2024
Herbal Butters,Tazzy,3.99,69.99,5.49,75.48,9/21/2024
Tortilla Chips,Roomm,3.49,4.49,99.99,104.48,10/9/2026
Home Organization,Layo,9.99,39.99,3.99,43.98,4/3/2025
Painting Supplies,Photobean,19.99,3.29,9.99,13.28,6/22/2025
DIY Crafts,Cogilith,22.99,3.49,24.99,28.48,9/25/2026
Fruit Sauces,Avamm,3.99,5.99,2.29,8.28,10/5/2026
Jewelry Storage,Blogtag,24.99,3.49,49.99,53.48,4/30/2025
Jigsaw Puzzles,Thoughtstorm,27.99,8.49,3.59,12.08,11/15/2026
